лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл ─┴D    cbobллллллллллллллллллллллллллл
