12345678cans **Cr/Db = 20.000000 ** Time of transaction: Sat May  7 16:16:45 2016
Pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Ю	w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Ю	w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@	w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`╩v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
П╥v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
p╨v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`╩v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╟╩v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ЮЁv√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
П╪v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╟╠v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0╬v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0╬v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@╫v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Ю╫v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Ю╫v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─╞v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
p╟v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░iu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░iu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░iu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пcu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пcu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пcu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пcu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Phu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пcu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Phu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─eu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░iu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Phu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░iu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═cu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─eu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═cu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пhu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═cu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
lu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═cu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`lu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@du√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@du√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юfu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юfu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юfu√лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл  хC    crick 8v√лллллллллллллллллллл87654321car bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
